image_name,metric_before_learning,metric_after_learning,prediction_before_learning,prediction_after_learning
test/1_52.png,0.759,0.684,[CIBSJangrygnnmedd a a a 8st,[CIG5]angrygnnme4d 2 0 0 070 x
test/1_53.png,0.253,0.025,[cIGSjangrygnome4a oe 0 oO[LIVE]uResponsive a 68 2Ripbodys B aa[CGlilyRusty 68 2,[CIGS]angrygnomedd 0 0 0[LIVE]uResponsive 0 0 0Ripbodys 0 0 0[CG]ilyRusty 0 0 0
test/1_54.png,0.228,0.0,[CIGSJangrygnome44 2 8 2[LIVE]uResponsive a 68 2Ripbodys a 68 2[CGlilyRusty Qo 29,[CIGS]angrygnome44 0 0 0[LIVE]uResponsive 0 0 0Ripbodys 0 0 0[CG]ilyRusty 0 0 0
test/1_55.png,0.241,0.241,[cIGSjangrygnomesa 0 0 a[LIVE]uResponsive ao 68 2Ripbodys a 68 2[CGlilyRusty 68 2,0 0 0[LIVE]uResponsive 0 0 0Ripbodys 0 0 0[CG]ilyRusty 0 0 0
test/1_62.png,0.168,0.042,[LIVEJuResponsive 908 64 9S1Ripbodys 675 2 423[CGilyRusty AB ae[CIGS]angrygname44 400 61 338,[LIVE]uResponsive 9808 4 991Ripbodys 675 2 423[CG]ilyRusty 429 2 924[CIGS]angrygnome44 400 1 330
test/1_64.png,0.082,0.062,[LIVE]uResponsive 1025 4 1206Ripbows 70 2 555[cIGSJangrygnome44 62 1 576[CGhiyRusty 425 2 580,[LIVE]uResponsive 1025 4 1206Phos 700 2 555[CIGS]angrygnome44 625 1 576[CG]ilyRusty 425 2 580
test/1_65.png,0.072,0.021,[LIVE]uResponsive 25 41356Ripbodys 700 22 555[CIGSJangrygnomea4 625 1 576[CGHilyRusty 425 2 580,[LIVE]uResponsive 1125 4 1356Ripbodys 700 2 555[CIGS]angrygnomeaa 625 1 576[CG]ilyRusty 425 2 580
test/1_66.png,0.258,0.268,[LIVE]uResponsive 27 4 1475Rinbodys 750 2 555feegiegrugomeas ae 625 1 667[eshyRusty 7 425 2 662,[LIVE]uResponsive 1275 4 1475horn 750 2 5550 Jirarugemeet 3 625 1 667[CG]yRusty 1 425 2 662
test/1_78.png,0.036,0.0,[LIVE]uResponsive 2825 7 3706[CIGSJangrygnome44 2208 5 3361[CGhilyRusty 2075 5 2829,[LIVE]uResponsive 2825 7 3706[CIGS]angrygnome44 2200 5 3361[CG]ilyRusty 2075 5 2829
test/1_80.png,0.048,0.0,[LIVEJuResponsive 3108 8  64198[CIGS]angrygnome44 2200 5 3493[CG]ilyRusty 2075 5 2998,[LIVE]uResponsive 3100 8 4198[CIGS]angrygnome44 2200 5 3493[CG]ilyRusty 2075 5 2998
test/2_52.png,0.389,0.189,___[Kim4ChronicTavon 8 6 2fl[KOBEStafaBeams 8 68 2[stubaen 0 a Qa[7leasewin a 8 QaJarfull a a a,_[Xim4]CheonicTavon 0 0 0 _[KOBE]Staf aBeams 0 0 0[U255[FuxGi 0 0[7]asewin 0 0 01arfull 0 0 0
test/2_53.png,0.2,0.011,[Xim4]ChronicTavon a a a[KOBEstafeBeams a a a[U4ss]FuEeGo_o a a a[7leasewin a a aJarfull a a a,[Xim4]ChronicTavon 0 0 0[KOGE]StafaBeams 0 0 0[U4ss]FuEeGo_o 0 0 0[7]easewin 0 0 0Jarfull 0 0 0
test/2_54.png,0.221,0.032,[Xim4]ChronicTavon a e8 2[KOBE]StafaBeams a 6 2[U4ss]FuEeGo_o ae 2[leasewin a e8 2Jarfull a e8 2,[Xim4]ChronicTavon 0 0 0[KOBE]StafaBears 0 0 0[U4ss]FuEeGo_o 0 0 0[7]easewin 0 0 0Jaful 0 0 0
test/2_55.png,0.326,0.168,[Xim4]ChronicTavon a 8 8Gee a a a[U4ss]FuEeGo_o a a a[7leasewin a a aJarfull a a Q,[Xim4]ChronicTavon 0 0 04 0 0 0[U4ss]FuEeGo_o 0 0 0[7]easewin 0 0 0Jarfull 0 0 0
test/2_62.png,0.138,0.023,Jarfull 425 1 688[U4ss]FuEeGo_o 208 G8 488[7Jeasewin 208 8 162[KOBE]StafaBeams 1080 B23,Jarfull 42s 1 6608[U4ss]FuEeGo_o 200 0 408[7]easewin 200 0 162[KOBE]StafaBeams 100 0 263
test/2_64.png,0.138,0.0,Jarfull 8i62s5 1 910[U4ss]FuEeGo_o 358 8 77[KOBE]StafaBeams 208 68413[7leasewin 208 G 364,Jarfull 625 1 910[U4ss]FuEeGo_o 350 0 771[KOBE]StafaBeams 200 0 413[7]easewin 200 0 364
test/2_65.png,0.115,0.023,Jarfull 625 1 918[U4ss]FuEeGo_o 36 6 77[KOBE]StafaBeams 208 a 413[7Jeasewin 208 Q 364,Jarfull 625 1 910[U4ss]FuEeGo_o 350 0 771[KOBE]StafaBeams 200 0 413[7]easewin 1 200 0 364
test/2_66.png,0.057,0.0,Jarfull 725 2 958[KOBE]StafaBeams 50a 3625[U4ss]FuEeGo_o 450 1 957[7leasewin 308 1 514,Jarfull 725 2 950[KOBE]StafaBeams 500 3 625[U4ss]FuEeGo_o 450 1 957[7]easewin 300 1 514
test/2_78.png,0.031,0.0,[KOBE]StafaBeams 3075 13 3340Jarfull 2885 12 3640[7Jeasewin 1698 6 2042[U4ss]FuEeGo_o 1608 7 2581,[KOBE]StafaBeams 3075 13 3340Jarfull 2885 12 3640[7]easewin 1690 6 2042[U4ss]FuEeGo_o 1600 7 2581
test/2_80.png,0.093,0.031,[KOBE]StafaBeams 3075 133471Jarfull 2885 12 3897[Mleasewin 2228 7 2437[U4ss]FuEeGo_o eo 7 _2703,[KOBE]StafaBeams 3075 13 3471Jafull 2885 12 3897[7]leasewin 2220 7 2437[UAss]FuEeGo_o 1700 7 2703
validation/1_1.png,0.129,0.03,[LiveluResponsive 655 22 436Alleviat 518 26 649[CGlyRusty 438 WW 32Aufull 405 15 413Pale 358 3 535,[LIVE]uResponste 655 22 436Alleviat 510 26 649[CG]ilyRustl 430 17 321Aufull 405 15 413Pale 350 9 535
validation/1_10.png,0.142,0.177,Pale 2995 34 4101Aufull 2455 99 2791GhilyRusty 2195 75 2943eveyipestonate 2065 52 2721Alleviat 1888 122 2713,Pale 2995 34 4101Aufull 2455 99 2791G]jilyRusty 2195 75 294377 2065 52 2721Alleviat 1880 122 2713
validation/1_11.png,0.026,0.0,Pale 3095 34 4391Aufull 2585 101 2791[CG]ilyRusty 295 75 3043[LIVE]uResponsive 2165 52 3060Alleviat 1888 122 2891,Pale 3095 34 4391Aufull 2505 101 2791[CG]ilyRusty 2195 75 3043[LIVE]uResponsive 2165 52 3060Alleviat 1880 122 2891
validation/1_15.png,0.312,0.104,SSS ao[CGilyRusty a a aAlleviat a a a[LIVE]uResponsive a a aPla a a aAufull a a a,TFT[CG]ilyRustiy a 0 0Alleviat 0 0 0[LIVE]uResponsive 0 0 0Pole R 0 0 0Aufull 0 0 0
validation/1_16.png,0.245,0.043,[eGhiyeusty S 675 Tra 695[LIVEJuResponsive 658 O8 738a 525 Qa 697Aufull 225 G 262Alleviat a a 2,[CG]ilyRusty 675 7 695[LIVE]uResponsive 650 0 730al 525 0 697Aufull 22 0 262Alleviat 0 0 32
validation/1_17.png,0.184,0.078,[LIVE]uResponsive 15988 64 1682[CGIilyRusty 1025 4 1286AE 80g 4 1841Pale 78 jf8 1298Alleviat 308 1 478,[LIVE]uResponsive 1500 4 1682[CG]illyRusty 102s 4 12861 800 4 1041Pale 750 0 1290Alleviat 300 1 478
validation/1_18.png,0.238,0.086,[LIVEjuResponsive 1608 44 1988[Cp lyRussry 125 6 IBoa 75 BS 2353Aufull sag 5 1385Alleviat 650 1 1056,[LIVE] uRespofsive 1600 4 1908[CIG]ilyRisty 1325 6 17287 1175 0 2353Aufull 800 5 1305Allieviat 650 1 1056
validation/1_19.png,0.15,0.056,[LIVE]uResponsive 27 6596 2772[CG]ilyRusty 2 1950 8 2315Re 1550 2 2853Alleviat 2 1350 _4 1758Aufull 1300 7 1987,[LIVE]uResponsive 2175 5 21772[CG]ilyRusty 1950 8 23131 1550 2 2853Alleviat 1350 _4 1750Aufull 1300 7 1907
validation/1_2.png,0.129,0.05,[LIVE]uResponsive 888 22 699Alleviat 715 38 868Pale 575 9 88a9[cchiyRusty a 536 19 anAufull 405 15 510,[LIVE]uResponsive 880 22 699Alleviat 715 38 868Pale 575 9 809[CG]ilyRusty 1 538 19 4mAufull 405 15 510
